,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,Sample
GO:0031589,BP,GO:0031589,cell-substrate adhesion,48/903,363/17946,8.71E-10,5.79E-06,4.91E-06,Arpc2/Rreb1/Ccdc80/Hsd17b12/Col5a3/Tnn/Mslnl/Abi3bp/Iqgap1/Tnfrsf12a/Coro1c/Zyx/Lamc1/Vegfa/Vcl/Utrn/Tyro3/Thbs1/Tecta/Srf/Sema3e/Pxn/Ptprj/Ptk2b/Flna/Ppard/Nrp1/Myh9/Smad3/Jup/Jak2/Itgb6/Itga2b/Ccn1/Ccn2/Col26a1/Emp2/Cdk6/Anxa2/Bcl2l11/Bcl6/Arhgap6/Adam9/Lims1/Bcr/Actn1/Lpxn/Itga9,48,IC_1d
GO:0048008,BP,GO:0048008,PDGF receptor signaling pathway,16/903,62/17946,4.57E-08,0.000101131,8.57E-05,Tiparp/Pdgfd/Myo1e/Arid5b/Iqgap1/Vegfa/Csrnp1/Sgpl1/Ptprj/Plat/Nrp1/Nr4a3/Jak2/Inppl1/Bcr/Rapgef1,16,IC_1d
GO:0010632,BP,GO:0010632,regulation of epithelial cell migration,33/903,243/17946,2.02E-07,0.000306524,0.000259834,Rhoj/Adgra2/Amotl1/Rreb1/Rtn4/Rgcc/Irs2/Atp2b4/Map2k3/Stard13/Coro1c/Vegfa/Thbs1/Tgfbr2/Tgfb2/Snai2/Sema5a/Sema4a/Rock2/Ptprg/Ptk2b/Ptgs2/Nrp1/Jup/Jun/Hmox1/Emp2/Gadd45a/Col18a1/Anxa3/Adam9/Adam17/Ptpn23,33,IC_1d
GO:0060537,BP,GO:0060537,muscle tissue development,52/903,487/17946,2.51E-07,0.000306524,0.000259834,Tiparp/Heg1/Selenon/Myo18b/Klhl40/Ctdp1/Cntnap2/Ube4b/Pdlim5/Bvht/Nox4/Ppp1r13l/Tnn/Chd7/Flnb/Homer1/Tenm4/Vgll4/Zfpm1/Plagl1/Svil/Ccn4/Vegfa/Tpm1/Tgfbr2/Tgfb2/Kdm6b/Srf/Ski/Rgs2/Pim1/Pax5/Ncam1/Smad7/Smad3/Smad1/Lmna/Ifrd1/Fosl2/Fos/Fkbp1a/Fhl2/Egr2/Egr1/Csrp1/Col6a1/Col19a1/Btg2/Bdnf/Atf3/Camk2d/Trip10,52,IC_1d
GO:0042060,BP,GO:0042060,wound healing,43/903,371/17946,3.04E-07,0.000306524,0.000259834,Chmp4b/F13a1/Ubash3b/Prss56/Rreb1/Srsf6/Abi3bp/Tnfrsf12a/Slc7a11/Ccn4/Mrtfa/Vegfa/Tyro3/Tpm1/Tlr4/Thbs1/Tfpi/Syk/Srf/Snai2/Reg3g/Ptprj/Flna/Pros1/Ppard/Plat/Pla2g4a/Ddr2/Myh9/Smad3/Lyst/Jak2/Itgb6/Ccn1/Hmox1/F8/Ext1/Cdkn1a/Cd44/Cd151/Anxa2/Anxa8/Anxa5,43,IC_1d
GO:0010631,BP,GO:0010631,epithelial cell migration,39/903,321/17946,3.23E-07,0.000306524,0.000259834,Rhoj/Adgra2/Amotl1/Rreb1/Rtn4/Rgcc/Irs2/Atp2b4/Map2k3/Stard13/Coro1c/Vegfa/Thbs1/Tgfbr2/Tgfb2/Srf/Snai2/Sema5a/Sema4a/Rock2/Pxn/Ptprg/Ptk2b/Ptgs2/Ppard/Nrp1/Myh9/Jup/Jun/Hmox1/Emp2/Egr3/Gadd45a/Col18a1/Anxa3/Adam9/Adam17/Lpxn/Ptpn23,39,IC_1d
GO:0090132,BP,GO:0090132,epithelium migration,39/903,323/17946,3.79E-07,0.000315121,0.000267122,Rhoj/Adgra2/Amotl1/Rreb1/Rtn4/Rgcc/Irs2/Atp2b4/Map2k3/Stard13/Coro1c/Vegfa/Thbs1/Tgfbr2/Tgfb2/Srf/Snai2/Sema5a/Sema4a/Rock2/Pxn/Ptprg/Ptk2b/Ptgs2/Ppard/Nrp1/Myh9/Jup/Jun/Hmox1/Emp2/Egr3/Gadd45a/Col18a1/Anxa3/Adam9/Adam17/Lpxn/Ptpn23,39,IC_1d
GO:0046777,BP,GO:0046777,protein autophosphorylation,29/903,206/17946,5.14E-07,0.000341792,0.00028973,Gpnmb/Ern1/Errfi1/Pdgfd/Nek6/Map3k9/Myo3b/Iqgap1/Sik2/Zap70/Pim3/Vegfa/Ulk1/Tyro3/Trim24/Syk/Srms/Ptk6/Ripk1/Ptk2b/Eif2ak2/Pim1/Ddr2/Jun/Jak2/Igf1r/Eif2ak3/Ctnnd1/Camk2d,29,IC_1d
GO:0010811,BP,GO:0010811,pos. reg. of cell-substrate adhesion,22/903,137/17946,1.31E-06,0.000670046,0.000567985,Arpc2/Rreb1/Ccdc80/Hsd17b12/Abi3bp/Iqgap1/Vegfa/Utrn/Thbs1/Ptprj/Ptk2b/Flna/Nrp1/Myh9/Smad3/Jup/Jak2/Ccn1/Col26a1/Emp2/Cdk6/Lims1,22,IC_1d
GO:0007015,BP,GO:0007015,actin filament organization,48/903,462/17946,1.60E-06,0.000707154,0.00059944,Rhoj/Arpc2/Rnd3/Myo1e/Snx9/Rgcc/Tpm3/Shank3/Dstn/Pdlim1/Nox4/Arhgef15/Myo1d/Tpm4/Iqgap1/Hax1/Coro1c/Zyx/Svil/Wdr1/Ezr/Vasp/Tpm1/Ppp1r9b/Srf/Sema5a/Rock2/Pxn/Ptk2b/Flna/Nrp1/Myo1f/Myh9/Smad3/Arhgef2/Inppl1/Lpar1/Ccn2/Eps8/Emp2/Cobl/Capzb/Arhgap6/Avil/Actn1/Nckap1l/Rhoq/Plekhg2,48,IC_1d
